Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 6752/26915 [======>.......................] - ETA: 11s - loss: 0.1113 - acc: 0.9579
 6848/26915 [======>.......................] - ETA: 11s - loss: 0.1117 - acc: 0.9578
 6944/26915 [======>.......................] - ETA: 11s - loss: 0.1117 - acc: 0.9581
 7040/26915 [======>.......................] - ETA: 11s - loss: 0.1117 - acc: 0.9580
 7136/26915 [======>.......................] - ETA: 11s - loss: 0.1119 - acc: 0.9580
 7232/26915 [=======>......................] - ETA: 11s - loss: 0.1120 - acc: 0.9582
 7328/26915 [=======>......................] - ETA: 11s - loss: 0.1118 - acc: 0.9583
 7424/26915 [=======>......................] - ETA: 11s - loss: 0.1113 - acc: 0.9586
 7520/26915 [=======>......................] - ETA: 11s - loss: 0.1116 - acc: 0.9584
 7616/26915 [=======>......................] - ETA: 11s - loss: 0.1114 - acc: 0.9583
 7712/26915 [=======>......................] - ETA: 11s - loss: 0.1119 - acc: 0.9582
 7808/26915 [=======>......................] - ETA: 11s - loss: 0.1123 - acc: 0.9581
 7904/26915 [=======>......................] - ETA: 11s - loss: 0.1118 - acc: 0.9583
 8000/26915 [=======>......................] - ETA: 11s - loss: 0.1122 - acc: 0.9583
 8096/26915 [========>.....................] - ETA: 10s - loss: 0.1121 - acc: 0.9583
 8192/26915 [========>.....................] - ETA: 10s - loss: 0.1125 - acc: 0.9582
 8288/26915 [========>.....................] - ETA: 10s - loss: 0.1125 - acc: 0.9581
 8384/26915 [========>.....................] - ETA: 10s - loss: 0.1124 - acc: 0.9580
 8480/26915 [========>.....................] - ETA: 10s - loss: 0.1122 - acc: 0.9581
 8576/26915 [========>.....................] - ETA: 10s - loss: 0.1123 - acc: 0.9580
 8672/26915 [========>.....................] - ETA: 10s - loss: 0.1122 - acc: 0.9579
 8768/26915 [========>.....................] - ETA: 10s - loss: 0.1120 - acc: 0.9580
 8864/26915 [========>.....................] - ETA: 10s - loss: 0.1120 - acc: 0.9580
 8960/26915 [========>.....................] - ETA: 10s - loss: 0.1115 - acc: 0.9582
 9056/26915 [=========>....................] - ETA: 10s - loss: 0.1118 - acc: 0.9581
 9152/26915 [=========>....................] - ETA: 10s - loss: 0.1119 - acc: 0.9580
 9248/26915 [=========>....................] - ETA: 10s - loss: 0.1123 - acc: 0.9579
 9344/26915 [=========>....................] - ETA: 10s - loss: 0.1122 - acc: 0.9579
 9440/26915 [=========>....................] - ETA: 10s - loss: 0.1124 - acc: 0.9579
 9536/26915 [=========>....................] - ETA: 10s - loss: 0.1125 - acc: 0.9578
 9632/26915 [=========>....................] - ETA: 10s - loss: 0.1126 - acc: 0.9578
 9728/26915 [=========>....................] - ETA: 10s - loss: 0.1124 - acc: 0.9579
 9824/26915 [=========>....................] - ETA: 9s - loss: 0.1128 - acc: 0.9576 
 9920/26915 [==========>...................] - ETA: 9s - loss: 0.1126 - acc: 0.9579
10016/26915 [==========>...................] - ETA: 9s - loss: 0.1129 - acc: 0.9577
10112/26915 [==========>...................] - ETA: 9s - loss: 0.1129 - acc: 0.9578
10208/26915 [==========>...................] - ETA: 9s - loss: 0.1129 - acc: 0.9578
10304/26915 [==========>...................] - ETA: 9s - loss: 0.1132 - acc: 0.9576
10400/26915 [==========>...................] - ETA: 9s - loss: 0.1134 - acc: 0.9575
10496/26915 [==========>...................] - ETA: 9s - loss: 0.1136 - acc: 0.9575
10592/26915 [==========>...................] - ETA: 9s - loss: 0.1134 - acc: 0.9575
10688/26915 [==========>...................] - ETA: 9s - loss: 0.1134 - acc: 0.9574
10752/26915 [==========>...................] - ETA: 9s - loss: 0.1131 - acc: 0.9575
10848/26915 [===========>..................] - ETA: 9s - loss: 0.1135 - acc: 0.9573
10944/26915 [===========>..................] - ETA: 9s - loss: 0.1135 - acc: 0.9573
11040/26915 [===========>..................] - ETA: 9s - loss: 0.1135 - acc: 0.9574
11136/26915 [===========>..................] - ETA: 9s - loss: 0.1135 - acc: 0.9575
11232/26915 [===========>..................] - ETA: 9s - loss: 0.1132 - acc: 0.9576
11328/26915 [===========>..................] - ETA: 9s - loss: 0.1133 - acc: 0.9575
11424/26915 [===========>..................] - ETA: 9s - loss: 0.1135 - acc: 0.9575
11520/26915 [===========>..................] - ETA: 9s - loss: 0.1132 - acc: 0.9576
11616/26915 [===========>..................] - ETA: 8s - loss: 0.1130 - acc: 0.9575
11712/26915 [============>.................] - ETA: 8s - loss: 0.1128 - acc: 0.9576
11808/26915 [============>.................] - ETA: 8s - loss: 0.1132 - acc: 0.9576
11904/26915 [============>.................] - ETA: 8s - loss: 0.1135 - acc: 0.9575
12000/26915 [============>.................] - ETA: 8s - loss: 0.1133 - acc: 0.9575
12096/26915 [============>.................] - ETA: 8s - loss: 0.1132 - acc: 0.9576
12192/26915 [============>.................] - ETA: 8s - loss: 0.1133 - acc: 0.9576
12288/26915 [============>.................] - ETA: 8s - loss: 0.1134 - acc: 0.9575
12384/26915 [============>.................] - ETA: 8s - loss: 0.1132 - acc: 0.9576
12480/26915 [============>.................] - ETA: 8s - loss: 0.1132 - acc: 0.9577
12576/26915 [=============>................] - ETA: 8s - loss: 0.1131 - acc: 0.9576
12672/26915 [=============>................] - ETA: 8s - loss: 0.1133 - acc: 0.9576
12768/26915 [=============>................] - ETA: 8s - loss: 0.1134 - acc: 0.9575
12864/26915 [=============>................] - ETA: 8s - loss: 0.1135 - acc: 0.9575
12960/26915 [=============>................] - ETA: 8s - loss: 0.1133 - acc: 0.9575
13056/26915 [=============>................] - ETA: 8s - loss: 0.1131 - acc: 0.9574
13152/26915 [=============>................] - ETA: 8s - loss: 0.1130 - acc: 0.9575
13248/26915 [=============>................] - ETA: 8s - loss: 0.1130 - acc: 0.9574
13344/26915 [=============>................] - ETA: 7s - loss: 0.1133 - acc: 0.9573
13440/26915 [=============>................] - ETA: 7s - loss: 0.1131 - acc: 0.9573
13536/26915 [==============>...............] - ETA: 7s - loss: 0.1136 - acc: 0.9572
13632/26915 [==============>...............] - ETA: 7s - loss: 0.1136 - acc: 0.9572
13728/26915 [==============>...............] - ETA: 7s - loss: 0.1140 - acc: 0.9572
13824/26915 [==============>...............] - ETA: 7s - loss: 0.1137 - acc: 0.9573
13920/26915 [==============>...............] - ETA: 7s - loss: 0.1136 - acc: 0.9574
14016/26915 [==============>...............] - ETA: 7s - loss: 0.1135 - acc: 0.9574
14112/26915 [==============>...............] - ETA: 7s - loss: 0.1136 - acc: 0.9574
14208/26915 [==============>...............] - ETA: 7s - loss: 0.1135 - acc: 0.9574
14304/26915 [==============>...............] - ETA: 7s - loss: 0.1135 - acc: 0.9574
14400/26915 [===============>..............] - ETA: 7s - loss: 0.1134 - acc: 0.9575
14496/26915 [===============>..............] - ETA: 7s - loss: 0.1132 - acc: 0.9576
14592/26915 [===============>..............] - ETA: 7s - loss: 0.1132 - acc: 0.9576
14688/26915 [===============>..............] - ETA: 7s - loss: 0.1132 - acc: 0.9576
14784/26915 [===============>..............] - ETA: 7s - loss: 0.1133 - acc: 0.9577
14880/26915 [===============>..............] - ETA: 7s - loss: 0.1131 - acc: 0.9578
14976/26915 [===============>..............] - ETA: 7s - loss: 0.1133 - acc: 0.9577
15072/26915 [===============>..............] - ETA: 6s - loss: 0.1136 - acc: 0.9576
15168/26915 [===============>..............] - ETA: 6s - loss: 0.1136 - acc: 0.9576
15264/26915 [================>.............] - ETA: 6s - loss: 0.1134 - acc: 0.9576
15360/26915 [================>.............] - ETA: 6s - loss: 0.1137 - acc: 0.9575
15456/26915 [================>.............] - ETA: 6s - loss: 0.1138 - acc: 0.9575
15552/26915 [================>.............] - ETA: 6s - loss: 0.1139 - acc: 0.9575
15648/26915 [================>.............] - ETA: 6s - loss: 0.1140 - acc: 0.9575
15744/26915 [================>.............] - ETA: 6s - loss: 0.1139 - acc: 0.9575
15840/26915 [================>.............] - ETA: 6s - loss: 0.1142 - acc: 0.9575
15936/26915 [================>.............] - ETA: 6s - loss: 0.1144 - acc: 0.9574
16032/26915 [================>.............] - ETA: 6s - loss: 0.1144 - acc: 0.9574
16128/26915 [================>.............] - ETA: 6s - loss: 0.1146 - acc: 0.9574
16224/26915 [=================>............] - ETA: 6s - loss: 0.1150 - acc: 0.9573
16320/26915 [=================>............] - ETA: 6s - loss: 0.1147 - acc: 0.9574
16416/26915 [=================>............] - ETA: 6s - loss: 0.1147 - acc: 0.9573
16512/26915 [=================>............] - ETA: 6s - loss: 0.1149 - acc: 0.9573
16608/26915 [=================>............] - ETA: 6s - loss: 0.1148 - acc: 0.9573
16704/26915 [=================>............] - ETA: 6s - loss: 0.1149 - acc: 0.9573
16800/26915 [=================>............] - ETA: 5s - loss: 0.1148 - acc: 0.9573
16896/26915 [=================>............] - ETA: 5s - loss: 0.1147 - acc: 0.9574
16992/26915 [=================>............] - ETA: 5s - loss: 0.1149 - acc: 0.9573
17088/26915 [==================>...........] - ETA: 5s - loss: 0.1150 - acc: 0.9573
17184/26915 [==================>...........] - ETA: 5s - loss: 0.1150 - acc: 0.9573
17280/26915 [==================>...........] - ETA: 5s - loss: 0.1152 - acc: 0.9573
17376/26915 [==================>...........] - ETA: 5s - loss: 0.1154 - acc: 0.9572
17472/26915 [==================>...........] - ETA: 5s - loss: 0.1155 - acc: 0.9571
17568/26915 [==================>...........] - ETA: 5s - loss: 0.1156 - acc: 0.9571
17664/26915 [==================>...........] - ETA: 5s - loss: 0.1157 - acc: 0.9570
17760/26915 [==================>...........] - ETA: 5s - loss: 0.1156 - acc: 0.9570
17856/26915 [==================>...........] - ETA: 5s - loss: 0.1154 - acc: 0.9570
17952/26915 [===================>..........] - ETA: 5s - loss: 0.1153 - acc: 0.9570
18048/26915 [===================>..........] - ETA: 5s - loss: 0.1154 - acc: 0.9569
18144/26915 [===================>..........] - ETA: 5s - loss: 0.1154 - acc: 0.9569
18240/26915 [===================>..........] - ETA: 5s - loss: 0.1153 - acc: 0.9569
18336/26915 [===================>..........] - ETA: 5s - loss: 0.1152 - acc: 0.9570
18432/26915 [===================>..........] - ETA: 5s - loss: 0.1152 - acc: 0.9569
18528/26915 [===================>..........] - ETA: 4s - loss: 0.1150 - acc: 0.9570
18624/26915 [===================>..........] - ETA: 4s - loss: 0.1149 - acc: 0.9571
18720/26915 [===================>..........] - ETA: 4s - loss: 0.1148 - acc: 0.9571
18816/26915 [===================>..........] - ETA: 4s - loss: 0.1148 - acc: 0.9571
18912/26915 [====================>.........] - ETA: 4s - loss: 0.1151 - acc: 0.9570
19008/26915 [====================>.........] - ETA: 4s - loss: 0.1153 - acc: 0.9570
19104/26915 [====================>.........] - ETA: 4s - loss: 0.1153 - acc: 0.9570
19200/26915 [====================>.........] - ETA: 4s - loss: 0.1154 - acc: 0.9569
19296/26915 [====================>.........] - ETA: 4s - loss: 0.1155 - acc: 0.9568
19392/26915 [====================>.........] - ETA: 4s - loss: 0.1157 - acc: 0.9567
19488/26915 [====================>.........] - ETA: 4s - loss: 0.1154 - acc: 0.9568
19584/26915 [====================>.........] - ETA: 4s - loss: 0.1153 - acc: 0.9569
19680/26915 [====================>.........] - ETA: 4s - loss: 0.1150 - acc: 0.9570
19776/26915 [=====================>........] - ETA: 4s - loss: 0.1152 - acc: 0.9569
19872/26915 [=====================>........] - ETA: 4s - loss: 0.1155 - acc: 0.9569
19968/26915 [=====================>........] - ETA: 4s - loss: 0.1154 - acc: 0.9569
20064/26915 [=====================>........] - ETA: 4s - loss: 0.1155 - acc: 0.9569
20160/26915 [=====================>........] - ETA: 3s - loss: 0.1158 - acc: 0.9568
20256/26915 [=====================>........] - ETA: 3s - loss: 0.1160 - acc: 0.9567
20352/26915 [=====================>........] - ETA: 3s - loss: 0.1159 - acc: 0.9567
20448/26915 [=====================>........] - ETA: 3s - loss: 0.1161 - acc: 0.9566
20544/26915 [=====================>........] - ETA: 3s - loss: 0.1163 - acc: 0.9566
20640/26915 [======================>.......] - ETA: 3s - loss: 0.1162 - acc: 0.9566
20736/26915 [======================>.......] - ETA: 3s - loss: 0.1162 - acc: 0.9566
20832/26915 [======================>.......] - ETA: 3s - loss: 0.1164 - acc: 0.9565
20928/26915 [======================>.......] - ETA: 3s - loss: 0.1164 - acc: 0.9565
21024/26915 [======================>.......] - ETA: 3s - loss: 0.1163 - acc: 0.9565
21120/26915 [======================>.......] - ETA: 3s - loss: 0.1165 - acc: 0.9565
21216/26915 [======================>.......] - ETA: 3s - loss: 0.1165 - acc: 0.9565
21312/26915 [======================>.......] - ETA: 3s - loss: 0.1165 - acc: 0.9564
21408/26915 [======================>.......] - ETA: 3s - loss: 0.1166 - acc: 0.9564
21504/26915 [======================>.......] - ETA: 3s - loss: 0.1166 - acc: 0.9564
21600/26915 [=======================>......] - ETA: 3s - loss: 0.1165 - acc: 0.9564
21696/26915 [=======================>......] - ETA: 3s - loss: 0.1164 - acc: 0.9564
21792/26915 [=======================>......] - ETA: 3s - loss: 0.1164 - acc: 0.9565
21888/26915 [=======================>......] - ETA: 2s - loss: 0.1165 - acc: 0.9565
21984/26915 [=======================>......] - ETA: 2s - loss: 0.1166 - acc: 0.9564
22080/26915 [=======================>......] - ETA: 2s - loss: 0.1165 - acc: 0.9565
22176/26915 [=======================>......] - ETA: 2s - loss: 0.1164 - acc: 0.9565
22272/26915 [=======================>......] - ETA: 2s - loss: 0.1163 - acc: 0.9566
22368/26915 [=======================>......] - ETA: 2s - loss: 0.1162 - acc: 0.9566
22464/26915 [========================>.....] - ETA: 2s - loss: 0.1161 - acc: 0.9566
22560/26915 [========================>.....] - ETA: 2s - loss: 0.1161 - acc: 0.9566
22656/26915 [========================>.....] - ETA: 2s - loss: 0.1160 - acc: 0.9567
22752/26915 [========================>.....] - ETA: 2s - loss: 0.1160 - acc: 0.9567
22848/26915 [========================>.....] - ETA: 2s - loss: 0.1160 - acc: 0.9566
22944/26915 [========================>.....] - ETA: 2s - loss: 0.1163 - acc: 0.9566
23040/26915 [========================>.....] - ETA: 2s - loss: 0.1163 - acc: 0.9566
23136/26915 [========================>.....] - ETA: 2s - loss: 0.1164 - acc: 0.9566
23232/26915 [========================>.....] - ETA: 2s - loss: 0.1163 - acc: 0.9566
23328/26915 [=========================>....] - ETA: 2s - loss: 0.1163 - acc: 0.9566
23424/26915 [=========================>....] - ETA: 2s - loss: 0.1163 - acc: 0.9566
23520/26915 [=========================>....] - ETA: 2s - loss: 0.1168 - acc: 0.9565
23616/26915 [=========================>....] - ETA: 1s - loss: 0.1173 - acc: 0.9564
23712/26915 [=========================>....] - ETA: 1s - loss: 0.1172 - acc: 0.9565
23808/26915 [=========================>....] - ETA: 1s - loss: 0.1170 - acc: 0.9565
23904/26915 [=========================>....] - ETA: 1s - loss: 0.1169 - acc: 0.9566
24000/26915 [=========================>....] - ETA: 1s - loss: 0.1170 - acc: 0.9565
24096/26915 [=========================>....] - ETA: 1s - loss: 0.1170 - acc: 0.9565
24192/26915 [=========================>....] - ETA: 1s - loss: 0.1170 - acc: 0.9565
24288/26915 [==========================>...] - ETA: 1s - loss: 0.1170 - acc: 0.9566
24384/26915 [==========================>...] - ETA: 1s - loss: 0.1169 - acc: 0.9566
24480/26915 [==========================>...] - ETA: 1s - loss: 0.1170 - acc: 0.9566
24576/26915 [==========================>...] - ETA: 1s - loss: 0.1169 - acc: 0.9566
24672/26915 [==========================>...] - ETA: 1s - loss: 0.1169 - acc: 0.9566
24768/26915 [==========================>...] - ETA: 1s - loss: 0.1170 - acc: 0.9565
24864/26915 [==========================>...] - ETA: 1s - loss: 0.1171 - acc: 0.9564
24960/26915 [==========================>...] - ETA: 1s - loss: 0.1171 - acc: 0.9564
25056/26915 [==========================>...] - ETA: 1s - loss: 0.1171 - acc: 0.9564
25152/26915 [===========================>..] - ETA: 1s - loss: 0.1169 - acc: 0.9565
25248/26915 [===========================>..] - ETA: 0s - loss: 0.1169 - acc: 0.9565
25344/26915 [===========================>..] - ETA: 0s - loss: 0.1170 - acc: 0.9565
25440/26915 [===========================>..] - ETA: 0s - loss: 0.1168 - acc: 0.9565
25536/26915 [===========================>..] - ETA: 0s - loss: 0.1168 - acc: 0.9565
25632/26915 [===========================>..] - ETA: 0s - loss: 0.1170 - acc: 0.9564
25728/26915 [===========================>..] - ETA: 0s - loss: 0.1169 - acc: 0.9565
25824/26915 [===========================>..] - ETA: 0s - loss: 0.1169 - acc: 0.9565
25920/26915 [===========================>..] - ETA: 0s - loss: 0.1168 - acc: 0.9564
26016/26915 [===========================>..] - ETA: 0s - loss: 0.1168 - acc: 0.9565
26112/26915 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9565
26208/26915 [============================>.] - ETA: 0s - loss: 0.1168 - acc: 0.9565
26304/26915 [============================>.] - ETA: 0s - loss: 0.1167 - acc: 0.9565
26400/26915 [============================>.] - ETA: 0s - loss: 0.1169 - acc: 0.9565
26496/26915 [============================>.] - ETA: 0s - loss: 0.1170 - acc: 0.9564
26592/26915 [============================>.] - ETA: 0s - loss: 0.1170 - acc: 0.9564
26688/26915 [============================>.] - ETA: 0s - loss: 0.1172 - acc: 0.9563
26784/26915 [============================>.] - ETA: 0s - loss: 0.1172 - acc: 0.9563
26880/26915 [============================>.] - ETA: 0s - loss: 0.1172 - acc: 0.9563
26915/26915 [==============================] - 16s 591us/step - loss: 0.1172 - acc: 0.9563
Epoch 24/30

   32/26915 [..............................] - ETA: 17s - loss: 0.2128 - acc: 0.9464
  128/26915 [..............................] - ETA: 15s - loss: 0.1565 - acc: 0.9453
  224/26915 [..............................] - ETA: 15s - loss: 0.1310 - acc: 0.9534
  320/26915 [..............................] - ETA: 15s - loss: 0.1385 - acc: 0.9500
  416/26915 [..............................] - ETA: 15s - loss: 0.1261 - acc: 0.9536
  512/26915 [..............................] - ETA: 15s - loss: 0.1191 - acc: 0.9551
  608/26915 [..............................] - ETA: 15s - loss: 0.1230 - acc: 0.9542
  704/26915 [..............................] - ETA: 15s - loss: 0.1184 - acc: 0.9554
  800/26915 [..............................] - ETA: 15s - loss: 0.1137 - acc: 0.9579
  896/26915 [..............................] - ETA: 15s - loss: 0.1152 - acc: 0.9577
  992/26915 [>.............................] - ETA: 14s - loss: 0.1152 - acc: 0.9567
 1088/26915 [>.............................] - ETA: 14s - loss: 0.1116 - acc: 0.9579
 1184/26915 [>.............................] - ETA: 14s - loss: 0.1114 - acc: 0.9575
 1280/26915 [>.............................] - ETA: 14s - loss: 0.1090 - acc: 0.9585
 1376/26915 [>.............................] - ETA: 14s - loss: 0.1100 - acc: 0.9577
 1472/26915 [>.............................] - ETA: 14s - loss: 0.1100 - acc: 0.9576
 1568/26915 [>.............................] - ETA: 14s - loss: 0.1087 - acc: 0.9578
 1664/26915 [>.............................] - ETA: 14s - loss: 0.1079 - acc: 0.9582
 1760/26915 [>.............................] - ETA: 14s - loss: 0.1097 - acc: 0.9580
 1856/26915 [=>............................] - ETA: 14s - loss: 0.1077 - acc: 0.9587
 1952/26915 [=>............................] - ETA: 14s - loss: 0.1089 - acc: 0.9586
 2048/26915 [=>............................] - ETA: 14s - loss: 0.1060 - acc: 0.9596
 2144/26915 [=>............................] - ETA: 14s - loss: 0.1057 - acc: 0.9596
 2240/26915 [=>............................] - ETA: 14s - loss: 0.1065 - acc: 0.9596
 2336/26915 [=>............................] - ETA: 14s - loss: 0.1075 - acc: 0.9591
 2432/26915 [=>............................] - ETA: 14s - loss: 0.1075 - acc: 0.9592
 2528/26915 [=>............................] - ETA: 14s - loss: 0.1070 - acc: 0.9592
 2624/26915 [=>............................] - ETA: 14s - loss: 0.1076 - acc: 0.9593
 2720/26915 [==>...........................] - ETA: 14s - loss: 0.1065 - acc: 0.9596
 2816/26915 [==>...........................] - ETA: 14s - loss: 0.1061 - acc: 0.9599
 2912/26915 [==>...........................] - ETA: 14s - loss: 0.1058 - acc: 0.9599
 3008/26915 [==>...........................] - ETA: 14s - loss: 0.1052 - acc: 0.9601
 3104/26915 [==>...........................] - ETA: 13s - loss: 0.1047 - acc: 0.9603
 3200/26915 [==>...........................] - ETA: 13s - loss: 0.1065 - acc: 0.9592
 3296/26915 [==>...........................] - ETA: 13s - loss: 0.1070 - acc: 0.9591
 3392/26915 [==>...........................] - ETA: 13s - loss: 0.1068 - acc: 0.9591
 3488/26915 [==>...........................] - ETA: 13s - loss: 0.1096 - acc: 0.9581
 3584/26915 [==>...........................] - ETA: 13s - loss: 0.1099 - acc: 0.9579
 3680/26915 [===>..........................] - ETA: 13s - loss: 0.1099 - acc: 0.9582
 3776/26915 [===>..........................] - ETA: 13s - loss: 0.1091 - acc: 0.9585
 3872/26915 [===>..........................] - ETA: 13s - loss: 0.1100 - acc: 0.9582
 3968/26915 [===>..........................] - ETA: 13s - loss: 0.1099 - acc: 0.9584
 4064/26915 [===>..........................] - ETA: 13s - loss: 0.1090 - acc: 0.9590
 4160/26915 [===>..........................] - ETA: 13s - loss: 0.1084 - acc: 0.9592
 4256/26915 [===>..........................] - ETA: 13s - loss: 0.1079 - acc: 0.9596
 4352/26915 [===>..........................] - ETA: 13s - loss: 0.1085 - acc: 0.9594
 4448/26915 [===>..........................] - ETA: 13s - loss: 0.1079 - acc: 0.9597
 4544/26915 [====>.........................] - ETA: 13s - loss: 0.1082 - acc: 0.9594
 4640/26915 [====>.........................] - ETA: 12s - loss: 0.1078 - acc: 0.9595
 4736/26915 [====>.........................] - ETA: 12s - loss: 0.1075 - acc: 0.9595
 4832/26915 [====>.........................] - ETA: 12s - loss: 0.1079 - acc: 0.9596
 4928/26915 [====>.........................] - ETA: 12s - loss: 0.1078 - acc: 0.9596
 5024/26915 [====>.........................] - ETA: 12s - loss: 0.1077 - acc: 0.9597
 5120/26915 [====>.........................] - ETA: 12s - loss: 0.1075 - acc: 0.9597
 5216/26915 [====>.........................] - ETA: 12s - loss: 0.1070 - acc: 0.9597
 5312/26915 [====>.........................] - ETA: 12s - loss: 0.1072 - acc: 0.9594
 5408/26915 [=====>........................] - ETA: 12s - loss: 0.1083 - acc: 0.9591
 5504/26915 [=====>........................] - ETA: 12s - loss: 0.1088 - acc: 0.9588
 5600/26915 [=====>........................] - ETA: 12s - loss: 0.1084 - acc: 0.9590
 5696/26915 [=====>........................] - ETA: 12s - loss: 0.1080 - acc: 0.9591
 5792/26915 [=====>........................] - ETA: 12s - loss: 0.1079 - acc: 0.9593
 5888/26915 [=====>........................] - ETA: 12s - loss: 0.1078 - acc: 0.9594
 5984/26915 [=====>........................] - ETA: 12s - loss: 0.1081 - acc: 0.9592
 6080/26915 [=====>........................] - ETA: 12s - loss: 0.1081 - acc: 0.9592
 6176/26915 [=====>........................] - ETA: 12s - loss: 0.1082 - acc: 0.9591
 6272/26915 [=====>........................] - ETA: 12s - loss: 0.1088 - acc: 0.9589
 6368/26915 [======>.......................] - ETA: 12s - loss: 0.1090 - acc: 0.9588
 6464/26915 [======>.......................] - ETA: 11s - loss: 0.1091 - acc: 0.9589
 6560/26915 [======>.......................] - ETA: 11s - loss: 0.1094 - acc: 0.9588
 6656/26915 [======>.......................] - ETA: 11s - loss: 0.1091 - acc: 0.9588
 6752/26915 [======>.......................] - ETA: 11s - loss: 0.1086 - acc: 0.9590
 6848/26915 [======>.......................] - ETA: 11s - loss: 0.1084 - acc: 0.9589
 6944/26915 [======>.......................] - ETA: 11s - loss: 0.1086 - acc: 0.9587
 7040/26915 [======>.......................] - ETA: 11s - loss: 0.1090 - acc: 0.9587
 7136/26915 [======>.......................] - ETA: 11s - loss: 0.1091 - acc: 0.9586
 7232/26915 [=======>......................] - ETA: 11s - loss: 0.1089 - acc: 0.9586
 7328/26915 [=======>......................] - ETA: 11s - loss: 0.1092 - acc: 0.9586
 7424/26915 [=======>......................] - ETA: 11s - loss: 0.1088 - acc: 0.9588
 7520/26915 [=======>......................] - ETA: 11s - loss: 0.1087 - acc: 0.9586
 7616/26915 [=======>......................] - ETA: 11s - loss: 0.1095 - acc: 0.9585
 7680/26915 [=======>......................] - ETA: 11s - loss: 0.1097 - acc: 0.9583
 7744/26915 [=======>......................] - ETA: 11s - loss: 0.1102 - acc: 0.9582
 7808/26915 [=======>......................] - ETA: 11s - loss: 0.1107 - acc: 0.9581
 7872/26915 [=======>......................] - ETA: 11s - loss: 0.1108 - acc: 0.9580
 7936/26915 [=======>......................] - ETA: 11s - loss: 0.1107 - acc: 0.9580
 8032/26915 [=======>......................] - ETA: 11s - loss: 0.1105 - acc: 0.9580
 8128/26915 [========>.....................] - ETA: 11s - loss: 0.1103 - acc: 0.9580
 8224/26915 [========>.....................] - ETA: 11s - loss: 0.1110 - acc: 0.9578
 8320/26915 [========>.....................] - ETA: 11s - loss: 0.1113 - acc: 0.9577
 8416/26915 [========>.....................] - ETA: 11s - loss: 0.1117 - acc: 0.9575
 8512/26915 [========>.....................] - ETA: 11s - loss: 0.1114 - acc: 0.9576
 8608/26915 [========>.....................] - ETA: 11s - loss: 0.1114 - acc: 0.9577
 8704/26915 [========>.....................] - ETA: 11s - loss: 0.1119 - acc: 0.9575
 8800/26915 [========>.....................] - ETA: 11s - loss: 0.1120 - acc: 0.9574
 8896/26915 [========>.....................] - ETA: 11s - loss: 0.1121 - acc: 0.9575
 8992/26915 [=========>....................] - ETA: 10s - loss: 0.1121 - acc: 0.9575
 9088/26915 [=========>....................] - ETA: 10s - loss: 0.1123 - acc: 0.9573
 9184/26915 [=========>....................] - ETA: 10s - loss: 0.1122 - acc: 0.9575
 9280/26915 [=========>....................] - ETA: 10s - loss: 0.1122 - acc: 0.9575
 9376/26915 [=========>....................] - ETA: 10s - loss: 0.1123 - acc: 0.9575
 9472/26915 [=========>....................] - ETA: 10s - loss: 0.1125 - acc: 0.9574
 9568/26915 [=========>....................] - ETA: 10s - loss: 0.1131 - acc: 0.9572
 9664/26915 [=========>....................] - ETA: 10s - loss: 0.1130 - acc: 0.9572
 9760/26915 [=========>....................] - ETA: 10s - loss: 0.1138 - acc: 0.9571
 9856/26915 [=========>....................] - ETA: 10s - loss: 0.1136 - acc: 0.9570
 9952/26915 [==========>...................] - ETA: 10s - loss: 0.1136 - acc: 0.9570
10048/26915 [==========>...................] - ETA: 10s - loss: 0.1135 - acc: 0.9571
10144/26915 [==========>...................] - ETA: 10s - loss: 0.1135 - acc: 0.9571
10240/26915 [==========>...................] - ETA: 10s - loss: 0.1134 - acc: 0.9572
10336/26915 [==========>...................] - ETA: 10s - loss: 0.1134 - acc: 0.9573
10432/26915 [==========>...................] - ETA: 10s - loss: 0.1135 - acc: 0.9571
10528/26915 [==========>...................] - ETA: 10s - loss: 0.1131 - acc: 0.9572
10624/26915 [==========>...................] - ETA: 10s - loss: 0.1134 - acc: 0.9571
10720/26915 [==========>...................] - ETA: 10s - loss: 0.1130 - acc: 0.9573
10816/26915 [===========>..................] - ETA: 9s - loss: 0.1132 - acc: 0.9572 
10912/26915 [===========>..................] - ETA: 9s - loss: 0.1131 - acc: 0.9572
11008/26915 [===========>..................] - ETA: 9s - loss: 0.1127 - acc: 0.9574
11104/26915 [===========>..................] - ETA: 9s - loss: 0.1125 - acc: 0.9575
11200/26915 [===========>..................] - ETA: 9s - loss: 0.1126 - acc: 0.9575
11296/26915 [===========>..................] - ETA: 9s - loss: 0.1128 - acc: 0.9574
11392/26915 [===========>..................] - ETA: 9s - loss: 0.1128 - acc: 0.9574
11488/26915 [===========>..................] - ETA: 9s - loss: 0.1127 - acc: 0.9574
