Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 8992/26915 [=========>....................] - ETA: 3s - loss: 0.3664 - acc: 0.8607
 9280/26915 [=========>....................] - ETA: 3s - loss: 0.3667 - acc: 0.8607
 9568/26915 [=========>....................] - ETA: 3s - loss: 0.3669 - acc: 0.8608
 9856/26915 [=========>....................] - ETA: 3s - loss: 0.3671 - acc: 0.8607
10144/26915 [==========>...................] - ETA: 3s - loss: 0.3671 - acc: 0.8608
10432/26915 [==========>...................] - ETA: 3s - loss: 0.3672 - acc: 0.8609
10720/26915 [==========>...................] - ETA: 3s - loss: 0.3675 - acc: 0.8608
11008/26915 [===========>..................] - ETA: 3s - loss: 0.3676 - acc: 0.8608
11264/26915 [===========>..................] - ETA: 3s - loss: 0.3674 - acc: 0.8609
11552/26915 [===========>..................] - ETA: 3s - loss: 0.3675 - acc: 0.8609
11840/26915 [============>.................] - ETA: 3s - loss: 0.3676 - acc: 0.8609
12128/26915 [============>.................] - ETA: 3s - loss: 0.3677 - acc: 0.8609
12384/26915 [============>.................] - ETA: 2s - loss: 0.3677 - acc: 0.8609
12672/26915 [=============>................] - ETA: 2s - loss: 0.3675 - acc: 0.8611
12928/26915 [=============>................] - ETA: 2s - loss: 0.3675 - acc: 0.8611
13216/26915 [=============>................] - ETA: 2s - loss: 0.3674 - acc: 0.8611
13504/26915 [==============>...............] - ETA: 2s - loss: 0.3675 - acc: 0.8611
13792/26915 [==============>...............] - ETA: 2s - loss: 0.3675 - acc: 0.8611
14080/26915 [==============>...............] - ETA: 2s - loss: 0.3676 - acc: 0.8611
14368/26915 [===============>..............] - ETA: 2s - loss: 0.3674 - acc: 0.8611
14656/26915 [===============>..............] - ETA: 2s - loss: 0.3674 - acc: 0.8610
14944/26915 [===============>..............] - ETA: 2s - loss: 0.3675 - acc: 0.8610
15232/26915 [===============>..............] - ETA: 2s - loss: 0.3676 - acc: 0.8609
15520/26915 [================>.............] - ETA: 2s - loss: 0.3677 - acc: 0.8609
15808/26915 [================>.............] - ETA: 2s - loss: 0.3676 - acc: 0.8609
16096/26915 [================>.............] - ETA: 2s - loss: 0.3675 - acc: 0.8609
16384/26915 [=================>............] - ETA: 2s - loss: 0.3675 - acc: 0.8610
16672/26915 [=================>............] - ETA: 2s - loss: 0.3675 - acc: 0.8610
16960/26915 [=================>............] - ETA: 1s - loss: 0.3674 - acc: 0.8610
17248/26915 [==================>...........] - ETA: 1s - loss: 0.3676 - acc: 0.8610
17536/26915 [==================>...........] - ETA: 1s - loss: 0.3674 - acc: 0.8610
17824/26915 [==================>...........] - ETA: 1s - loss: 0.3673 - acc: 0.8609
18112/26915 [===================>..........] - ETA: 1s - loss: 0.3674 - acc: 0.8609
18400/26915 [===================>..........] - ETA: 1s - loss: 0.3675 - acc: 0.8609
18688/26915 [===================>..........] - ETA: 1s - loss: 0.3675 - acc: 0.8609
18976/26915 [====================>.........] - ETA: 1s - loss: 0.3676 - acc: 0.8608
19264/26915 [====================>.........] - ETA: 1s - loss: 0.3678 - acc: 0.8608
19520/26915 [====================>.........] - ETA: 1s - loss: 0.3677 - acc: 0.8608
19808/26915 [=====================>........] - ETA: 1s - loss: 0.3678 - acc: 0.8608
20096/26915 [=====================>........] - ETA: 1s - loss: 0.3678 - acc: 0.8608
20384/26915 [=====================>........] - ETA: 1s - loss: 0.3677 - acc: 0.8609
20672/26915 [======================>.......] - ETA: 1s - loss: 0.3678 - acc: 0.8609
20960/26915 [======================>.......] - ETA: 1s - loss: 0.3678 - acc: 0.8609
21248/26915 [======================>.......] - ETA: 1s - loss: 0.3678 - acc: 0.8608
21536/26915 [=======================>......] - ETA: 1s - loss: 0.3679 - acc: 0.8608
21792/26915 [=======================>......] - ETA: 1s - loss: 0.3680 - acc: 0.8608
22048/26915 [=======================>......] - ETA: 0s - loss: 0.3678 - acc: 0.8608
22336/26915 [=======================>......] - ETA: 0s - loss: 0.3678 - acc: 0.8608
22624/26915 [========================>.....] - ETA: 0s - loss: 0.3680 - acc: 0.8608
22912/26915 [========================>.....] - ETA: 0s - loss: 0.3681 - acc: 0.8608
23168/26915 [========================>.....] - ETA: 0s - loss: 0.3680 - acc: 0.8607
23456/26915 [=========================>....] - ETA: 0s - loss: 0.3682 - acc: 0.8607
23744/26915 [=========================>....] - ETA: 0s - loss: 0.3682 - acc: 0.8607
24032/26915 [=========================>....] - ETA: 0s - loss: 0.3680 - acc: 0.8608
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3680 - acc: 0.8608
24608/26915 [==========================>...] - ETA: 0s - loss: 0.3680 - acc: 0.8608
24896/26915 [==========================>...] - ETA: 0s - loss: 0.3680 - acc: 0.8608
25184/26915 [===========================>..] - ETA: 0s - loss: 0.3678 - acc: 0.8608
25472/26915 [===========================>..] - ETA: 0s - loss: 0.3678 - acc: 0.8608
25760/26915 [===========================>..] - ETA: 0s - loss: 0.3678 - acc: 0.8608
26048/26915 [============================>.] - ETA: 0s - loss: 0.3678 - acc: 0.8609
26336/26915 [============================>.] - ETA: 0s - loss: 0.3678 - acc: 0.8609
26624/26915 [============================>.] - ETA: 0s - loss: 0.3678 - acc: 0.8609
26912/26915 [============================>.] - ETA: 0s - loss: 0.3677 - acc: 0.8609
26915/26915 [==============================] - 6s 211us/step - loss: 0.3677 - acc: 0.8609 - val_loss: 0.3679 - val_acc: 0.8598
Epoch 24/30

   32/26915 [..............................] - ETA: 7s - loss: 0.3785 - acc: 0.8661
  320/26915 [..............................] - ETA: 5s - loss: 0.3668 - acc: 0.8616
  608/26915 [..............................] - ETA: 5s - loss: 0.3664 - acc: 0.8604
  896/26915 [..............................] - ETA: 4s - loss: 0.3679 - acc: 0.8592
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3674 - acc: 0.8599
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3650 - acc: 0.8612
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3681 - acc: 0.8602
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3673 - acc: 0.8606
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3674 - acc: 0.8609
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3672 - acc: 0.8613
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3672 - acc: 0.8613
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3674 - acc: 0.8614
 3456/26915 [==>...........................] - ETA: 4s - loss: 0.3675 - acc: 0.8617
 3712/26915 [===>..........................] - ETA: 4s - loss: 0.3681 - acc: 0.8616
 3968/26915 [===>..........................] - ETA: 4s - loss: 0.3681 - acc: 0.8615
 4224/26915 [===>..........................] - ETA: 4s - loss: 0.3685 - acc: 0.8615
 4512/26915 [====>.........................] - ETA: 4s - loss: 0.3686 - acc: 0.8617
 4768/26915 [====>.........................] - ETA: 4s - loss: 0.3680 - acc: 0.8621
 5024/26915 [====>.........................] - ETA: 4s - loss: 0.3680 - acc: 0.8620
 5280/26915 [====>.........................] - ETA: 4s - loss: 0.3680 - acc: 0.8619
 5536/26915 [=====>........................] - ETA: 4s - loss: 0.3684 - acc: 0.8618
 5824/26915 [=====>........................] - ETA: 4s - loss: 0.3680 - acc: 0.8618
 6080/26915 [=====>........................] - ETA: 3s - loss: 0.3680 - acc: 0.8617
 6336/26915 [======>.......................] - ETA: 3s - loss: 0.3678 - acc: 0.8618
 6592/26915 [======>.......................] - ETA: 3s - loss: 0.3676 - acc: 0.8618
 6880/26915 [======>.......................] - ETA: 3s - loss: 0.3679 - acc: 0.8618
 7168/26915 [======>.......................] - ETA: 3s - loss: 0.3686 - acc: 0.8614
 7456/26915 [=======>......................] - ETA: 3s - loss: 0.3685 - acc: 0.8615
 7744/26915 [=======>......................] - ETA: 3s - loss: 0.3682 - acc: 0.8616
 8032/26915 [=======>......................] - ETA: 3s - loss: 0.3684 - acc: 0.8616
 8320/26915 [========>.....................] - ETA: 3s - loss: 0.3684 - acc: 0.8616
 8608/26915 [========>.....................] - ETA: 3s - loss: 0.3680 - acc: 0.8617
 8896/26915 [========>.....................] - ETA: 3s - loss: 0.3678 - acc: 0.8618
 9184/26915 [=========>....................] - ETA: 3s - loss: 0.3678 - acc: 0.8617
 9472/26915 [=========>....................] - ETA: 3s - loss: 0.3671 - acc: 0.8618
 9760/26915 [=========>....................] - ETA: 3s - loss: 0.3668 - acc: 0.8619
10016/26915 [==========>...................] - ETA: 3s - loss: 0.3668 - acc: 0.8618
10304/26915 [==========>...................] - ETA: 3s - loss: 0.3668 - acc: 0.8619
10592/26915 [==========>...................] - ETA: 3s - loss: 0.3666 - acc: 0.8619
10880/26915 [===========>..................] - ETA: 3s - loss: 0.3662 - acc: 0.8620
11168/26915 [===========>..................] - ETA: 2s - loss: 0.3665 - acc: 0.8618
11424/26915 [===========>..................] - ETA: 2s - loss: 0.3666 - acc: 0.8619
11712/26915 [============>.................] - ETA: 2s - loss: 0.3666 - acc: 0.8618
12000/26915 [============>.................] - ETA: 2s - loss: 0.3670 - acc: 0.8616
12288/26915 [============>.................] - ETA: 2s - loss: 0.3675 - acc: 0.8614
12512/26915 [============>.................] - ETA: 2s - loss: 0.3676 - acc: 0.8613
12768/26915 [=============>................] - ETA: 2s - loss: 0.3675 - acc: 0.8613
13024/26915 [=============>................] - ETA: 2s - loss: 0.3676 - acc: 0.8612
13280/26915 [=============>................] - ETA: 2s - loss: 0.3676 - acc: 0.8612
13536/26915 [==============>...............] - ETA: 2s - loss: 0.3674 - acc: 0.8613
13824/26915 [==============>...............] - ETA: 2s - loss: 0.3674 - acc: 0.8613
14112/26915 [==============>...............] - ETA: 2s - loss: 0.3672 - acc: 0.8613
14400/26915 [===============>..............] - ETA: 2s - loss: 0.3673 - acc: 0.8612
14688/26915 [===============>..............] - ETA: 2s - loss: 0.3673 - acc: 0.8612
14976/26915 [===============>..............] - ETA: 2s - loss: 0.3673 - acc: 0.8612
15232/26915 [===============>..............] - ETA: 2s - loss: 0.3672 - acc: 0.8612
15520/26915 [================>.............] - ETA: 2s - loss: 0.3673 - acc: 0.8612
15808/26915 [================>.............] - ETA: 2s - loss: 0.3673 - acc: 0.8611
16096/26915 [================>.............] - ETA: 2s - loss: 0.3672 - acc: 0.8612
16352/26915 [=================>............] - ETA: 2s - loss: 0.3673 - acc: 0.8611
16608/26915 [=================>............] - ETA: 1s - loss: 0.3674 - acc: 0.8610
16896/26915 [=================>............] - ETA: 1s - loss: 0.3675 - acc: 0.8610
17184/26915 [==================>...........] - ETA: 1s - loss: 0.3676 - acc: 0.8609
17472/26915 [==================>...........] - ETA: 1s - loss: 0.3675 - acc: 0.8609
17760/26915 [==================>...........] - ETA: 1s - loss: 0.3678 - acc: 0.8609
18048/26915 [===================>..........] - ETA: 1s - loss: 0.3677 - acc: 0.8608
18336/26915 [===================>..........] - ETA: 1s - loss: 0.3675 - acc: 0.8609
18624/26915 [===================>..........] - ETA: 1s - loss: 0.3675 - acc: 0.8609
18912/26915 [====================>.........] - ETA: 1s - loss: 0.3673 - acc: 0.8609
19200/26915 [====================>.........] - ETA: 1s - loss: 0.3674 - acc: 0.8609
19488/26915 [====================>.........] - ETA: 1s - loss: 0.3672 - acc: 0.8610
19776/26915 [=====================>........] - ETA: 1s - loss: 0.3674 - acc: 0.8609
20064/26915 [=====================>........] - ETA: 1s - loss: 0.3674 - acc: 0.8609
20288/26915 [=====================>........] - ETA: 1s - loss: 0.3675 - acc: 0.8609
20544/26915 [=====================>........] - ETA: 1s - loss: 0.3674 - acc: 0.8609
20800/26915 [======================>.......] - ETA: 1s - loss: 0.3674 - acc: 0.8608
21056/26915 [======================>.......] - ETA: 1s - loss: 0.3674 - acc: 0.8608
21312/26915 [======================>.......] - ETA: 1s - loss: 0.3672 - acc: 0.8608
21568/26915 [=======================>......] - ETA: 1s - loss: 0.3671 - acc: 0.8608
21824/26915 [=======================>......] - ETA: 0s - loss: 0.3672 - acc: 0.8608
22112/26915 [=======================>......] - ETA: 0s - loss: 0.3671 - acc: 0.8608
22368/26915 [=======================>......] - ETA: 0s - loss: 0.3671 - acc: 0.8608
22624/26915 [========================>.....] - ETA: 0s - loss: 0.3671 - acc: 0.8608
22912/26915 [========================>.....] - ETA: 0s - loss: 0.3671 - acc: 0.8608
23200/26915 [========================>.....] - ETA: 0s - loss: 0.3673 - acc: 0.8608
23488/26915 [=========================>....] - ETA: 0s - loss: 0.3673 - acc: 0.8607
23776/26915 [=========================>....] - ETA: 0s - loss: 0.3673 - acc: 0.8608
24064/26915 [=========================>....] - ETA: 0s - loss: 0.3673 - acc: 0.8608
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3673 - acc: 0.8608
24576/26915 [==========================>...] - ETA: 0s - loss: 0.3672 - acc: 0.8608
24864/26915 [==========================>...] - ETA: 0s - loss: 0.3673 - acc: 0.8608
25152/26915 [===========================>..] - ETA: 0s - loss: 0.3672 - acc: 0.8609
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3673 - acc: 0.8608
25664/26915 [===========================>..] - ETA: 0s - loss: 0.3673 - acc: 0.8608
25920/26915 [===========================>..] - ETA: 0s - loss: 0.3672 - acc: 0.8608
26176/26915 [============================>.] - ETA: 0s - loss: 0.3671 - acc: 0.8609
26432/26915 [============================>.] - ETA: 0s - loss: 0.3671 - acc: 0.8609
26720/26915 [============================>.] - ETA: 0s - loss: 0.3670 - acc: 0.8609
26915/26915 [==============================] - 6s 210us/step - loss: 0.3668 - acc: 0.8610 - val_loss: 0.3627 - val_acc: 0.8619
Epoch 25/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3401 - acc: 0.8527
  320/26915 [..............................] - ETA: 4s - loss: 0.3695 - acc: 0.8558
  608/26915 [..............................] - ETA: 4s - loss: 0.3698 - acc: 0.8550
  896/26915 [..............................] - ETA: 4s - loss: 0.3625 - acc: 0.8578
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3619 - acc: 0.8580
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3607 - acc: 0.8583
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3604 - acc: 0.8596
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3603 - acc: 0.8597
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3630 - acc: 0.8595
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3630 - acc: 0.8600
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3624 - acc: 0.8600
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3630 - acc: 0.8601
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3635 - acc: 0.8601
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3641 - acc: 0.8603
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3652 - acc: 0.8602
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3653 - acc: 0.8603
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3654 - acc: 0.8604
 4928/26915 [====>.........................] - ETA: 4s - loss: 0.3656 - acc: 0.8603
 5216/26915 [====>.........................] - ETA: 3s - loss: 0.3647 - acc: 0.8607
 5504/26915 [=====>........................] - ETA: 3s - loss: 0.3648 - acc: 0.8609
 5792/26915 [=====>........................] - ETA: 3s - loss: 0.3649 - acc: 0.8609
 6080/26915 [=====>........................] - ETA: 3s - loss: 0.3653 - acc: 0.8607
 6368/26915 [======>.......................] - ETA: 3s - loss: 0.3646 - acc: 0.8608
 6656/26915 [======>.......................] - ETA: 3s - loss: 0.3649 - acc: 0.8609
 6912/26915 [======>.......................] - ETA: 3s - loss: 0.3653 - acc: 0.8608
 7136/26915 [======>.......................] - ETA: 3s - loss: 0.3652 - acc: 0.8607
 7360/26915 [=======>......................] - ETA: 3s - loss: 0.3656 - acc: 0.8608
 7616/26915 [=======>......................] - ETA: 3s - loss: 0.3655 - acc: 0.8609
 7872/26915 [=======>......................] - ETA: 3s - loss: 0.3650 - acc: 0.8610
 8128/26915 [========>.....................] - ETA: 3s - loss: 0.3649 - acc: 0.8609
 8384/26915 [========>.....................] - ETA: 3s - loss: 0.3651 - acc: 0.8609
 8640/26915 [========>.....................] - ETA: 3s - loss: 0.3654 - acc: 0.8607
 8896/26915 [========>.....................] - ETA: 3s - loss: 0.3654 - acc: 0.8607
 9152/26915 [=========>....................] - ETA: 3s - loss: 0.3656 - acc: 0.8607
 9408/26915 [=========>....................] - ETA: 3s - loss: 0.3657 - acc: 0.8608
 9664/26915 [=========>....................] - ETA: 3s - loss: 0.3658 - acc: 0.8607
 9920/26915 [==========>...................] - ETA: 3s - loss: 0.3655 - acc: 0.8609
10208/26915 [==========>...................] - ETA: 3s - loss: 0.3659 - acc: 0.8608
10496/26915 [==========>...................] - ETA: 3s - loss: 0.3666 - acc: 0.8606
10752/26915 [==========>...................] - ETA: 3s - loss: 0.3664 - acc: 0.8607
11040/26915 [===========>..................] - ETA: 3s - loss: 0.3664 - acc: 0.8607
11296/26915 [===========>..................] - ETA: 2s - loss: 0.3667 - acc: 0.8607
11552/26915 [===========>..................] - ETA: 2s - loss: 0.3669 - acc: 0.8605
11808/26915 [============>.................] - ETA: 2s - loss: 0.3670 - acc: 0.8605
12064/26915 [============>.................] - ETA: 2s - loss: 0.3672 - acc: 0.8605
12352/26915 [============>.................] - ETA: 2s - loss: 0.3670 - acc: 0.8605
12608/26915 [=============>................] - ETA: 2s - loss: 0.3668 - acc: 0.8605
12864/26915 [=============>................] - ETA: 2s - loss: 0.3669 - acc: 0.8605
13120/26915 [=============>................] - ETA: 2s - loss: 0.3667 - acc: 0.8607
13376/26915 [=============>................] - ETA: 2s - loss: 0.3668 - acc: 0.8607
13632/26915 [==============>...............] - ETA: 2s - loss: 0.3667 - acc: 0.8608
13920/26915 [==============>...............] - ETA: 2s - loss: 0.3669 - acc: 0.8607
14208/26915 [==============>...............] - ETA: 2s - loss: 0.3669 - acc: 0.8607
14496/26915 [===============>..............] - ETA: 2s - loss: 0.3669 - acc: 0.8607
14784/26915 [===============>..............] - ETA: 2s - loss: 0.3671 - acc: 0.8607
15072/26915 [===============>..............] - ETA: 2s - loss: 0.3672 - acc: 0.8608
15360/26915 [================>.............] - ETA: 2s - loss: 0.3672 - acc: 0.8608
15648/26915 [================>.............] - ETA: 2s - loss: 0.3670 - acc: 0.8608
15936/26915 [================>.............] - ETA: 2s - loss: 0.3670 - acc: 0.8608
16192/26915 [=================>............] - ETA: 2s - loss: 0.3669 - acc: 0.8608
16448/26915 [=================>............] - ETA: 2s - loss: 0.3671 - acc: 0.8608
16704/26915 [=================>............] - ETA: 1s - loss: 0.3670 - acc: 0.8608
16992/26915 [=================>............] - ETA: 1s - loss: 0.3670 - acc: 0.8608
17280/26915 [==================>...........] - ETA: 1s - loss: 0.3666 - acc: 0.8609
17568/26915 [==================>...........] - ETA: 1s - loss: 0.3667 - acc: 0.8608
17856/26915 [==================>...........] - ETA: 1s - loss: 0.3669 - acc: 0.8608
18144/26915 [===================>..........] - ETA: 1s - loss: 0.3671 - acc: 0.8607
18432/26915 [===================>..........] - ETA: 1s - loss: 0.3671 - acc: 0.8607
18720/26915 [===================>..........] - ETA: 1s - loss: 0.3670 - acc: 0.8607
19008/26915 [====================>.........] - ETA: 1s - loss: 0.3672 - acc: 0.8606
19296/26915 [====================>.........] - ETA: 1s - loss: 0.3675 - acc: 0.8605
19584/26915 [====================>.........] - ETA: 1s - loss: 0.3671 - acc: 0.8607
19872/26915 [=====================>........] - ETA: 1s - loss: 0.3672 - acc: 0.8606
20160/26915 [=====================>........] - ETA: 1s - loss: 0.3671 - acc: 0.8606
20416/26915 [=====================>........] - ETA: 1s - loss: 0.3668 - acc: 0.8607
20672/26915 [======================>.......] - ETA: 1s - loss: 0.3669 - acc: 0.8606
20960/26915 [======================>.......] - ETA: 1s - loss: 0.3670 - acc: 0.8606
21248/26915 [======================>.......] - ETA: 1s - loss: 0.3670 - acc: 0.8606
21536/26915 [=======================>......] - ETA: 1s - loss: 0.3668 - acc: 0.8607
21824/26915 [=======================>......] - ETA: 0s - loss: 0.3669 - acc: 0.8607
22080/26915 [=======================>......] - ETA: 0s - loss: 0.3670 - acc: 0.8606
22368/26915 [=======================>......] - ETA: 0s - loss: 0.3671 - acc: 0.8607
22656/26915 [========================>.....] - ETA: 0s - loss: 0.3672 - acc: 0.8607
22944/26915 [========================>.....] - ETA: 0s - loss: 0.3672 - acc: 0.8606
23232/26915 [========================>.....] - ETA: 0s - loss: 0.3672 - acc: 0.8606
23520/26915 [=========================>....] - ETA: 0s - loss: 0.3670 - acc: 0.8607
23808/26915 [=========================>....] - ETA: 0s - loss: 0.3670 - acc: 0.8607
24096/26915 [=========================>....] - ETA: 0s - loss: 0.3671 - acc: 0.8607
24384/26915 [==========================>...] - ETA: 0s - loss: 0.3673 - acc: 0.8606
24672/26915 [==========================>...] - ETA: 0s - loss: 0.3674 - acc: 0.8607
24928/26915 [==========================>...] - ETA: 0s - loss: 0.3675 - acc: 0.8606
25216/26915 [===========================>..] - ETA: 0s - loss: 0.3676 - acc: 0.8606
25472/26915 [===========================>..] - ETA: 0s - loss: 0.3676 - acc: 0.8606
25760/26915 [===========================>..] - ETA: 0s - loss: 0.3676 - acc: 0.8606
26048/26915 [============================>.] - ETA: 0s - loss: 0.3676 - acc: 0.8606
26336/26915 [============================>.] - ETA: 0s - loss: 0.3677 - acc: 0.8605
26624/26915 [============================>.] - ETA: 0s - loss: 0.3678 - acc: 0.8605
26912/26915 [============================>.] - ETA: 0s - loss: 0.3678 - acc: 0.8605
26915/26915 [==============================] - 6s 208us/step - loss: 0.3678 - acc: 0.8605 - val_loss: 0.3656 - val_acc: 0.8607
Epoch 26/30

   32/26915 [..............................] - ETA: 6s - loss: 0.3401 - acc: 0.8661
  320/26915 [..............................] - ETA: 5s - loss: 0.3641 - acc: 0.8585
  608/26915 [..............................] - ETA: 4s - loss: 0.3595 - acc: 0.8625
  896/26915 [..............................] - ETA: 4s - loss: 0.3593 - acc: 0.8621
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3620 - acc: 0.8621
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3619 - acc: 0.8617
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3627 - acc: 0.8617
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3643 - acc: 0.8615
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3638 - acc: 0.8614
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3638 - acc: 0.8616
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3660 - acc: 0.8617
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3649 - acc: 0.8622
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3645 - acc: 0.8623
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3653 - acc: 0.8618
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3654 - acc: 0.8618
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3650 - acc: 0.8618
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3650 - acc: 0.8619
 4928/26915 [====>.........................] - ETA: 4s - loss: 0.3642 - acc: 0.8622
 5216/26915 [====>.........................] - ETA: 3s - loss: 0.3642 - acc: 0.8623
 5472/26915 [=====>........................] - ETA: 3s - loss: 0.3642 - acc: 0.8622
 5728/26915 [=====>........................] - ETA: 3s - loss: 0.3643 - acc: 0.8620
 5984/26915 [=====>........................] - ETA: 3s - loss: 0.3644 - acc: 0.8620
 6272/26915 [=====>........................] - ETA: 3s - loss: 0.3643 - acc: 0.8619
 6560/26915 [======>.......................] - ETA: 3s - loss: 0.3645 - acc: 0.8618
 6848/26915 [======>.......................] - ETA: 3s - loss: 0.3650 - acc: 0.8617
 7136/26915 [======>.......................] - ETA: 3s - loss: 0.3645 - acc: 0.8617
 7424/26915 [=======>......................] - ETA: 3s - loss: 0.3648 - acc: 0.8615
 7712/26915 [=======>......................] - ETA: 3s - loss: 0.3648 - acc: 0.8615
 8000/26915 [=======>......................] - ETA: 3s - loss: 0.3648 - acc: 0.8614
 8288/26915 [========>.....................] - ETA: 3s - loss: 0.3653 - acc: 0.8616
 8576/26915 [========>.....................] - ETA: 3s - loss: 0.3653 - acc: 0.8616
 8864/26915 [========>.....................] - ETA: 3s - loss: 0.3650 - acc: 0.8617
 9152/26915 [=========>....................] - ETA: 3s - loss: 0.3652 - acc: 0.8617
 9440/26915 [=========>....................] - ETA: 3s - loss: 0.3651 - acc: 0.8615
 9728/26915 [=========>....................] - ETA: 3s - loss: 0.3651 - acc: 0.8614
10016/26915 [==========>...................] - ETA: 3s - loss: 0.3653 - acc: 0.8613
10304/26915 [==========>...................] - ETA: 3s - loss: 0.3652 - acc: 0.8612
10560/26915 [==========>...................] - ETA: 3s - loss: 0.3653 - acc: 0.8613
10816/26915 [===========>..................] - ETA: 2s - loss: 0.3656 - acc: 0.8612
11072/26915 [===========>..................] - ETA: 2s - loss: 0.3657 - acc: 0.8612
11360/26915 [===========>..................] - ETA: 2s - loss: 0.3658 - acc: 0.8612
11648/26915 [===========>..................] - ETA: 2s - loss: 0.3659 - acc: 0.8612
11936/26915 [============>.................] - ETA: 2s - loss: 0.3659 - acc: 0.8611
12224/26915 [============>.................] - ETA: 2s - loss: 0.3661 - acc: 0.8611
12512/26915 [============>.................] - ETA: 2s - loss: 0.3662 - acc: 0.8612
12800/26915 [=============>................] - ETA: 2s - loss: 0.3667 - acc: 0.8611
13088/26915 [=============>................] - ETA: 2s - loss: 0.3665 - acc: 0.8611
13376/26915 [=============>................] - ETA: 2s - loss: 0.3663 - acc: 0.8612
13664/26915 [==============>...............] - ETA: 2s - loss: 0.3664 - acc: 0.8611
13952/26915 [==============>...............] - ETA: 2s - loss: 0.3663 - acc: 0.8611
14208/26915 [==============>...............] - ETA: 2s - loss: 0.3663 - acc: 0.8611
14496/26915 [===============>..............] - ETA: 2s - loss: 0.3665 - acc: 0.8610
14784/26915 [===============>..............] - ETA: 2s - loss: 0.3663 - acc: 0.8611
15072/26915 [===============>..............] - ETA: 2s - loss: 0.3661 - acc: 0.8611
15360/26915 [================>.............] - ETA: 2s - loss: 0.3662 - acc: 0.8610
15648/26915 [================>.............] - ETA: 2s - loss: 0.3661 - acc: 0.8609
15936/26915 [================>.............] - ETA: 2s - loss: 0.3660 - acc: 0.8609
16224/26915 [=================>............] - ETA: 1s - loss: 0.3658 - acc: 0.8609
16480/26915 [=================>............] - ETA: 1s - loss: 0.3660 - acc: 0.8609
16736/26915 [=================>............] - ETA: 1s - loss: 0.3662 - acc: 0.8608
17024/26915 [=================>............] - ETA: 1s - loss: 0.3662 - acc: 0.8608
17312/26915 [==================>...........] - ETA: 1s - loss: 0.3664 - acc: 0.8608
