Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
16640/26915 [=================>............] - ETA: 3s - loss: 0.2130 - acc: 0.9158
16800/26915 [=================>............] - ETA: 3s - loss: 0.2130 - acc: 0.9158
16960/26915 [=================>............] - ETA: 3s - loss: 0.2129 - acc: 0.9157
17120/26915 [==================>...........] - ETA: 3s - loss: 0.2129 - acc: 0.9157
17280/26915 [==================>...........] - ETA: 3s - loss: 0.2131 - acc: 0.9155
17440/26915 [==================>...........] - ETA: 3s - loss: 0.2132 - acc: 0.9155
17600/26915 [==================>...........] - ETA: 3s - loss: 0.2132 - acc: 0.9155
17728/26915 [==================>...........] - ETA: 3s - loss: 0.2138 - acc: 0.9153
17888/26915 [==================>...........] - ETA: 3s - loss: 0.2138 - acc: 0.9153
18048/26915 [===================>..........] - ETA: 3s - loss: 0.2138 - acc: 0.9153
18208/26915 [===================>..........] - ETA: 3s - loss: 0.2137 - acc: 0.9153
18368/26915 [===================>..........] - ETA: 3s - loss: 0.2137 - acc: 0.9153
18528/26915 [===================>..........] - ETA: 3s - loss: 0.2144 - acc: 0.9150
18688/26915 [===================>..........] - ETA: 3s - loss: 0.2143 - acc: 0.9149
18848/26915 [====================>.........] - ETA: 3s - loss: 0.2142 - acc: 0.9150
19008/26915 [====================>.........] - ETA: 2s - loss: 0.2140 - acc: 0.9151
19168/26915 [====================>.........] - ETA: 2s - loss: 0.2140 - acc: 0.9150
19328/26915 [====================>.........] - ETA: 2s - loss: 0.2142 - acc: 0.9150
19488/26915 [====================>.........] - ETA: 2s - loss: 0.2146 - acc: 0.9149
19648/26915 [====================>.........] - ETA: 2s - loss: 0.2149 - acc: 0.9148
19808/26915 [=====================>........] - ETA: 2s - loss: 0.2146 - acc: 0.9150
19968/26915 [=====================>........] - ETA: 2s - loss: 0.2146 - acc: 0.9150
20128/26915 [=====================>........] - ETA: 2s - loss: 0.2146 - acc: 0.9150
20288/26915 [=====================>........] - ETA: 2s - loss: 0.2145 - acc: 0.9151
20448/26915 [=====================>........] - ETA: 2s - loss: 0.2147 - acc: 0.9150
20608/26915 [=====================>........] - ETA: 2s - loss: 0.2149 - acc: 0.9150
20768/26915 [======================>.......] - ETA: 2s - loss: 0.2147 - acc: 0.9150
20928/26915 [======================>.......] - ETA: 2s - loss: 0.2147 - acc: 0.9151
21056/26915 [======================>.......] - ETA: 2s - loss: 0.2148 - acc: 0.9150
21216/26915 [======================>.......] - ETA: 2s - loss: 0.2149 - acc: 0.9150
21344/26915 [======================>.......] - ETA: 2s - loss: 0.2149 - acc: 0.9150
21504/26915 [======================>.......] - ETA: 2s - loss: 0.2150 - acc: 0.9149
21664/26915 [=======================>......] - ETA: 1s - loss: 0.2149 - acc: 0.9149
21824/26915 [=======================>......] - ETA: 1s - loss: 0.2150 - acc: 0.9149
21984/26915 [=======================>......] - ETA: 1s - loss: 0.2151 - acc: 0.9148
22144/26915 [=======================>......] - ETA: 1s - loss: 0.2151 - acc: 0.9148
22304/26915 [=======================>......] - ETA: 1s - loss: 0.2151 - acc: 0.9148
22464/26915 [========================>.....] - ETA: 1s - loss: 0.2150 - acc: 0.9148
22624/26915 [========================>.....] - ETA: 1s - loss: 0.2151 - acc: 0.9149
22784/26915 [========================>.....] - ETA: 1s - loss: 0.2151 - acc: 0.9149
22944/26915 [========================>.....] - ETA: 1s - loss: 0.2150 - acc: 0.9149
23104/26915 [========================>.....] - ETA: 1s - loss: 0.2149 - acc: 0.9149
23264/26915 [========================>.....] - ETA: 1s - loss: 0.2150 - acc: 0.9148
23424/26915 [=========================>....] - ETA: 1s - loss: 0.2151 - acc: 0.9147
23584/26915 [=========================>....] - ETA: 1s - loss: 0.2151 - acc: 0.9147
23744/26915 [=========================>....] - ETA: 1s - loss: 0.2153 - acc: 0.9146
23904/26915 [=========================>....] - ETA: 1s - loss: 0.2150 - acc: 0.9147
24064/26915 [=========================>....] - ETA: 1s - loss: 0.2148 - acc: 0.9148
24224/26915 [==========================>...] - ETA: 1s - loss: 0.2149 - acc: 0.9147
24384/26915 [==========================>...] - ETA: 0s - loss: 0.2149 - acc: 0.9147
24544/26915 [==========================>...] - ETA: 0s - loss: 0.2150 - acc: 0.9147
24704/26915 [==========================>...] - ETA: 0s - loss: 0.2150 - acc: 0.9147
24864/26915 [==========================>...] - ETA: 0s - loss: 0.2153 - acc: 0.9146
25024/26915 [==========================>...] - ETA: 0s - loss: 0.2152 - acc: 0.9146
25184/26915 [===========================>..] - ETA: 0s - loss: 0.2154 - acc: 0.9145
25344/26915 [===========================>..] - ETA: 0s - loss: 0.2154 - acc: 0.9145
25504/26915 [===========================>..] - ETA: 0s - loss: 0.2154 - acc: 0.9145
25664/26915 [===========================>..] - ETA: 0s - loss: 0.2155 - acc: 0.9144
25824/26915 [===========================>..] - ETA: 0s - loss: 0.2157 - acc: 0.9143
25984/26915 [===========================>..] - ETA: 0s - loss: 0.2156 - acc: 0.9143
26144/26915 [============================>.] - ETA: 0s - loss: 0.2155 - acc: 0.9143
26304/26915 [============================>.] - ETA: 0s - loss: 0.2155 - acc: 0.9143
26464/26915 [============================>.] - ETA: 0s - loss: 0.2155 - acc: 0.9143
26624/26915 [============================>.] - ETA: 0s - loss: 0.2157 - acc: 0.9142
26784/26915 [============================>.] - ETA: 0s - loss: 0.2158 - acc: 0.9142
26915/26915 [==============================] - 11s 419us/step - loss: 0.2159 - acc: 0.9142 - val_loss: 0.3216 - val_acc: 0.8728
Epoch 27/30

   32/26915 [..............................] - ETA: 13s - loss: 0.3471 - acc: 0.8795
  160/26915 [..............................] - ETA: 11s - loss: 0.2737 - acc: 0.8920
  288/26915 [..............................] - ETA: 11s - loss: 0.2382 - acc: 0.9067
  416/26915 [..............................] - ETA: 10s - loss: 0.2407 - acc: 0.9059
  544/26915 [..............................] - ETA: 10s - loss: 0.2298 - acc: 0.9105
  704/26915 [..............................] - ETA: 10s - loss: 0.2224 - acc: 0.9129
  864/26915 [..............................] - ETA: 10s - loss: 0.2150 - acc: 0.9158
 1024/26915 [>.............................] - ETA: 10s - loss: 0.2136 - acc: 0.9157
 1184/26915 [>.............................] - ETA: 10s - loss: 0.2127 - acc: 0.9149
 1344/26915 [>.............................] - ETA: 9s - loss: 0.2072 - acc: 0.9170 
 1504/26915 [>.............................] - ETA: 9s - loss: 0.2100 - acc: 0.9160
 1664/26915 [>.............................] - ETA: 9s - loss: 0.2100 - acc: 0.9157
 1824/26915 [=>............................] - ETA: 9s - loss: 0.2093 - acc: 0.9158
 1952/26915 [=>............................] - ETA: 9s - loss: 0.2095 - acc: 0.9151
 2112/26915 [=>............................] - ETA: 9s - loss: 0.2091 - acc: 0.9154
 2272/26915 [=>............................] - ETA: 9s - loss: 0.2097 - acc: 0.9150
 2432/26915 [=>............................] - ETA: 9s - loss: 0.2085 - acc: 0.9160
 2592/26915 [=>............................] - ETA: 9s - loss: 0.2096 - acc: 0.9158
 2752/26915 [==>...........................] - ETA: 9s - loss: 0.2106 - acc: 0.9151
 2912/26915 [==>...........................] - ETA: 9s - loss: 0.2117 - acc: 0.9145
 3072/26915 [==>...........................] - ETA: 9s - loss: 0.2117 - acc: 0.9147
 3232/26915 [==>...........................] - ETA: 8s - loss: 0.2120 - acc: 0.9149
 3392/26915 [==>...........................] - ETA: 8s - loss: 0.2126 - acc: 0.9150
 3552/26915 [==>...........................] - ETA: 8s - loss: 0.2130 - acc: 0.9149
 3712/26915 [===>..........................] - ETA: 8s - loss: 0.2129 - acc: 0.9149
 3872/26915 [===>..........................] - ETA: 8s - loss: 0.2126 - acc: 0.9154
 4032/26915 [===>..........................] - ETA: 8s - loss: 0.2139 - acc: 0.9150
 4192/26915 [===>..........................] - ETA: 8s - loss: 0.2139 - acc: 0.9151
 4352/26915 [===>..........................] - ETA: 8s - loss: 0.2141 - acc: 0.9149
 4512/26915 [====>.........................] - ETA: 8s - loss: 0.2130 - acc: 0.9154
 4640/26915 [====>.........................] - ETA: 8s - loss: 0.2128 - acc: 0.9153
 4800/26915 [====>.........................] - ETA: 8s - loss: 0.2121 - acc: 0.9155
 4960/26915 [====>.........................] - ETA: 8s - loss: 0.2139 - acc: 0.9152
 5120/26915 [====>.........................] - ETA: 8s - loss: 0.2136 - acc: 0.9155
 5280/26915 [====>.........................] - ETA: 8s - loss: 0.2142 - acc: 0.9151
 5408/26915 [=====>........................] - ETA: 8s - loss: 0.2130 - acc: 0.9155
 5568/26915 [=====>........................] - ETA: 8s - loss: 0.2120 - acc: 0.9161
 5728/26915 [=====>........................] - ETA: 8s - loss: 0.2118 - acc: 0.9162
 5856/26915 [=====>........................] - ETA: 8s - loss: 0.2124 - acc: 0.9160
 5984/26915 [=====>........................] - ETA: 7s - loss: 0.2127 - acc: 0.9159
 6112/26915 [=====>........................] - ETA: 7s - loss: 0.2130 - acc: 0.9159
 6272/26915 [=====>........................] - ETA: 7s - loss: 0.2129 - acc: 0.9158
 6432/26915 [======>.......................] - ETA: 7s - loss: 0.2121 - acc: 0.9160
 6560/26915 [======>.......................] - ETA: 7s - loss: 0.2126 - acc: 0.9159
 6720/26915 [======>.......................] - ETA: 7s - loss: 0.2123 - acc: 0.9159
 6880/26915 [======>.......................] - ETA: 7s - loss: 0.2119 - acc: 0.9159
 7040/26915 [======>.......................] - ETA: 7s - loss: 0.2121 - acc: 0.9158
 7200/26915 [=======>......................] - ETA: 7s - loss: 0.2117 - acc: 0.9159
 7360/26915 [=======>......................] - ETA: 7s - loss: 0.2124 - acc: 0.9158
 7520/26915 [=======>......................] - ETA: 7s - loss: 0.2120 - acc: 0.9159
 7680/26915 [=======>......................] - ETA: 7s - loss: 0.2111 - acc: 0.9163
 7840/26915 [=======>......................] - ETA: 7s - loss: 0.2115 - acc: 0.9162
 7968/26915 [=======>......................] - ETA: 7s - loss: 0.2112 - acc: 0.9160
 8128/26915 [========>.....................] - ETA: 7s - loss: 0.2115 - acc: 0.9162
 8256/26915 [========>.....................] - ETA: 7s - loss: 0.2118 - acc: 0.9162
 8384/26915 [========>.....................] - ETA: 7s - loss: 0.2118 - acc: 0.9161
 8544/26915 [========>.....................] - ETA: 7s - loss: 0.2115 - acc: 0.9162
 8704/26915 [========>.....................] - ETA: 6s - loss: 0.2113 - acc: 0.9163
 8864/26915 [========>.....................] - ETA: 6s - loss: 0.2105 - acc: 0.9165
 9024/26915 [=========>....................] - ETA: 6s - loss: 0.2104 - acc: 0.9167
 9152/26915 [=========>....................] - ETA: 6s - loss: 0.2106 - acc: 0.9165
 9312/26915 [=========>....................] - ETA: 6s - loss: 0.2108 - acc: 0.9164
 9472/26915 [=========>....................] - ETA: 6s - loss: 0.2106 - acc: 0.9164
 9632/26915 [=========>....................] - ETA: 6s - loss: 0.2106 - acc: 0.9164
 9792/26915 [=========>....................] - ETA: 6s - loss: 0.2107 - acc: 0.9162
 9952/26915 [==========>...................] - ETA: 6s - loss: 0.2105 - acc: 0.9163
10112/26915 [==========>...................] - ETA: 6s - loss: 0.2106 - acc: 0.9164
10272/26915 [==========>...................] - ETA: 6s - loss: 0.2108 - acc: 0.9162
10432/26915 [==========>...................] - ETA: 6s - loss: 0.2109 - acc: 0.9162
10592/26915 [==========>...................] - ETA: 6s - loss: 0.2112 - acc: 0.9160
10752/26915 [==========>...................] - ETA: 6s - loss: 0.2110 - acc: 0.9162
10912/26915 [===========>..................] - ETA: 6s - loss: 0.2118 - acc: 0.9159
11072/26915 [===========>..................] - ETA: 6s - loss: 0.2121 - acc: 0.9158
11232/26915 [===========>..................] - ETA: 5s - loss: 0.2120 - acc: 0.9158
11392/26915 [===========>..................] - ETA: 5s - loss: 0.2115 - acc: 0.9159
11552/26915 [===========>..................] - ETA: 5s - loss: 0.2113 - acc: 0.9161
11712/26915 [============>.................] - ETA: 5s - loss: 0.2111 - acc: 0.9161
11872/26915 [============>.................] - ETA: 5s - loss: 0.2106 - acc: 0.9163
12000/26915 [============>.................] - ETA: 5s - loss: 0.2102 - acc: 0.9165
12128/26915 [============>.................] - ETA: 5s - loss: 0.2104 - acc: 0.9165
12256/26915 [============>.................] - ETA: 5s - loss: 0.2110 - acc: 0.9163
12416/26915 [============>.................] - ETA: 5s - loss: 0.2115 - acc: 0.9161
12576/26915 [=============>................] - ETA: 5s - loss: 0.2114 - acc: 0.9161
12736/26915 [=============>................] - ETA: 5s - loss: 0.2114 - acc: 0.9160
12896/26915 [=============>................] - ETA: 5s - loss: 0.2119 - acc: 0.9157
13056/26915 [=============>................] - ETA: 5s - loss: 0.2121 - acc: 0.9157
13216/26915 [=============>................] - ETA: 5s - loss: 0.2127 - acc: 0.9155
13344/26915 [=============>................] - ETA: 5s - loss: 0.2127 - acc: 0.9154
13504/26915 [==============>...............] - ETA: 5s - loss: 0.2126 - acc: 0.9153
13664/26915 [==============>...............] - ETA: 5s - loss: 0.2127 - acc: 0.9152
13824/26915 [==============>...............] - ETA: 4s - loss: 0.2130 - acc: 0.9150
13984/26915 [==============>...............] - ETA: 4s - loss: 0.2130 - acc: 0.9150
14144/26915 [==============>...............] - ETA: 4s - loss: 0.2131 - acc: 0.9151
14304/26915 [==============>...............] - ETA: 4s - loss: 0.2133 - acc: 0.9150
14432/26915 [===============>..............] - ETA: 4s - loss: 0.2131 - acc: 0.9149
14560/26915 [===============>..............] - ETA: 4s - loss: 0.2130 - acc: 0.9149
14688/26915 [===============>..............] - ETA: 4s - loss: 0.2129 - acc: 0.9148
14816/26915 [===============>..............] - ETA: 4s - loss: 0.2128 - acc: 0.9149
14944/26915 [===============>..............] - ETA: 4s - loss: 0.2127 - acc: 0.9150
15072/26915 [===============>..............] - ETA: 4s - loss: 0.2125 - acc: 0.9150
15200/26915 [===============>..............] - ETA: 4s - loss: 0.2124 - acc: 0.9151
15328/26915 [================>.............] - ETA: 4s - loss: 0.2128 - acc: 0.9151
15488/26915 [================>.............] - ETA: 4s - loss: 0.2130 - acc: 0.9150
15648/26915 [================>.............] - ETA: 4s - loss: 0.2131 - acc: 0.9150
15776/26915 [================>.............] - ETA: 4s - loss: 0.2133 - acc: 0.9149
15904/26915 [================>.............] - ETA: 4s - loss: 0.2135 - acc: 0.9148
16032/26915 [================>.............] - ETA: 4s - loss: 0.2135 - acc: 0.9148
16160/26915 [=================>............] - ETA: 4s - loss: 0.2136 - acc: 0.9148
16288/26915 [=================>............] - ETA: 4s - loss: 0.2136 - acc: 0.9147
16416/26915 [=================>............] - ETA: 4s - loss: 0.2138 - acc: 0.9147
16544/26915 [=================>............] - ETA: 4s - loss: 0.2141 - acc: 0.9146
16704/26915 [=================>............] - ETA: 3s - loss: 0.2138 - acc: 0.9148
16864/26915 [=================>............] - ETA: 3s - loss: 0.2135 - acc: 0.9148
17024/26915 [=================>............] - ETA: 3s - loss: 0.2138 - acc: 0.9148
17184/26915 [==================>...........] - ETA: 3s - loss: 0.2141 - acc: 0.9147
17344/26915 [==================>...........] - ETA: 3s - loss: 0.2138 - acc: 0.9148
17504/26915 [==================>...........] - ETA: 3s - loss: 0.2137 - acc: 0.9147
17664/26915 [==================>...........] - ETA: 3s - loss: 0.2142 - acc: 0.9146
17792/26915 [==================>...........] - ETA: 3s - loss: 0.2139 - acc: 0.9146
17920/26915 [==================>...........] - ETA: 3s - loss: 0.2137 - acc: 0.9146
18048/26915 [===================>..........] - ETA: 3s - loss: 0.2138 - acc: 0.9146
18176/26915 [===================>..........] - ETA: 3s - loss: 0.2137 - acc: 0.9147
18272/26915 [===================>..........] - ETA: 3s - loss: 0.2138 - acc: 0.9145
18400/26915 [===================>..........] - ETA: 3s - loss: 0.2142 - acc: 0.9145
18528/26915 [===================>..........] - ETA: 3s - loss: 0.2142 - acc: 0.9145
18656/26915 [===================>..........] - ETA: 3s - loss: 0.2141 - acc: 0.9145
18784/26915 [===================>..........] - ETA: 3s - loss: 0.2143 - acc: 0.9145
18944/26915 [====================>.........] - ETA: 3s - loss: 0.2140 - acc: 0.9146
19072/26915 [====================>.........] - ETA: 3s - loss: 0.2142 - acc: 0.9145
19232/26915 [====================>.........] - ETA: 2s - loss: 0.2144 - acc: 0.9145
19392/26915 [====================>.........] - ETA: 2s - loss: 0.2145 - acc: 0.9144
19552/26915 [====================>.........] - ETA: 2s - loss: 0.2144 - acc: 0.9145
19712/26915 [====================>.........] - ETA: 2s - loss: 0.2148 - acc: 0.9143
19840/26915 [=====================>........] - ETA: 2s - loss: 0.2146 - acc: 0.9144
19968/26915 [=====================>........] - ETA: 2s - loss: 0.2147 - acc: 0.9144
20128/26915 [=====================>........] - ETA: 2s - loss: 0.2147 - acc: 0.9144
20288/26915 [=====================>........] - ETA: 2s - loss: 0.2147 - acc: 0.9144
20448/26915 [=====================>........] - ETA: 2s - loss: 0.2145 - acc: 0.9145
20608/26915 [=====================>........] - ETA: 2s - loss: 0.2142 - acc: 0.9145
20768/26915 [======================>.......] - ETA: 2s - loss: 0.2141 - acc: 0.9146
20928/26915 [======================>.......] - ETA: 2s - loss: 0.2139 - acc: 0.9147
21088/26915 [======================>.......] - ETA: 2s - loss: 0.2140 - acc: 0.9146
21248/26915 [======================>.......] - ETA: 2s - loss: 0.2139 - acc: 0.9147
21408/26915 [======================>.......] - ETA: 2s - loss: 0.2136 - acc: 0.9148
21568/26915 [=======================>......] - ETA: 2s - loss: 0.2142 - acc: 0.9146
21696/26915 [=======================>......] - ETA: 2s - loss: 0.2142 - acc: 0.9146
21824/26915 [=======================>......] - ETA: 1s - loss: 0.2144 - acc: 0.9146
21984/26915 [=======================>......] - ETA: 1s - loss: 0.2142 - acc: 0.9147
22144/26915 [=======================>......] - ETA: 1s - loss: 0.2142 - acc: 0.9147
22304/26915 [=======================>......] - ETA: 1s - loss: 0.2143 - acc: 0.9147
22432/26915 [========================>.....] - ETA: 1s - loss: 0.2142 - acc: 0.9147
22560/26915 [========================>.....] - ETA: 1s - loss: 0.2142 - acc: 0.9147
22688/26915 [========================>.....] - ETA: 1s - loss: 0.2142 - acc: 0.9147
22816/26915 [========================>.....] - ETA: 1s - loss: 0.2143 - acc: 0.9147
22944/26915 [========================>.....] - ETA: 1s - loss: 0.2143 - acc: 0.9148
23072/26915 [========================>.....] - ETA: 1s - loss: 0.2142 - acc: 0.9148
23200/26915 [========================>.....] - ETA: 1s - loss: 0.2145 - acc: 0.9147
23328/26915 [=========================>....] - ETA: 1s - loss: 0.2146 - acc: 0.9146
23456/26915 [=========================>....] - ETA: 1s - loss: 0.2147 - acc: 0.9146
23584/26915 [=========================>....] - ETA: 1s - loss: 0.2145 - acc: 0.9146
23744/26915 [=========================>....] - ETA: 1s - loss: 0.2144 - acc: 0.9146
23904/26915 [=========================>....] - ETA: 1s - loss: 0.2141 - acc: 0.9148
24064/26915 [=========================>....] - ETA: 1s - loss: 0.2141 - acc: 0.9147
24224/26915 [==========================>...] - ETA: 1s - loss: 0.2145 - acc: 0.9145
24384/26915 [==========================>...] - ETA: 0s - loss: 0.2145 - acc: 0.9145
24544/26915 [==========================>...] - ETA: 0s - loss: 0.2146 - acc: 0.9145
24704/26915 [==========================>...] - ETA: 0s - loss: 0.2145 - acc: 0.9145
24864/26915 [==========================>...] - ETA: 0s - loss: 0.2144 - acc: 0.9146
25024/26915 [==========================>...] - ETA: 0s - loss: 0.2143 - acc: 0.9146
25152/26915 [===========================>..] - ETA: 0s - loss: 0.2143 - acc: 0.9146
25280/26915 [===========================>..] - ETA: 0s - loss: 0.2145 - acc: 0.9145
25408/26915 [===========================>..] - ETA: 0s - loss: 0.2143 - acc: 0.9146
25536/26915 [===========================>..] - ETA: 0s - loss: 0.2145 - acc: 0.9145
25664/26915 [===========================>..] - ETA: 0s - loss: 0.2145 - acc: 0.9145
25792/26915 [===========================>..] - ETA: 0s - loss: 0.2146 - acc: 0.9145
25920/26915 [===========================>..] - ETA: 0s - loss: 0.2147 - acc: 0.9144
26048/26915 [============================>.] - ETA: 0s - loss: 0.2145 - acc: 0.9144
26208/26915 [============================>.] - ETA: 0s - loss: 0.2144 - acc: 0.9144
26368/26915 [============================>.] - ETA: 0s - loss: 0.2143 - acc: 0.9145
26528/26915 [============================>.] - ETA: 0s - loss: 0.2145 - acc: 0.9144
26688/26915 [============================>.] - ETA: 0s - loss: 0.2146 - acc: 0.9144
26816/26915 [============================>.] - ETA: 0s - loss: 0.2149 - acc: 0.9143
26915/26915 [==============================] - 12s 439us/step - loss: 0.2150 - acc: 0.9143 - val_loss: 0.2755 - val_acc: 0.8921
Epoch 28/30

   32/26915 [..............................] - ETA: 11s - loss: 0.2408 - acc: 0.9107
  192/26915 [..............................] - ETA: 9s - loss: 0.2214 - acc: 0.9100 
  352/26915 [..............................] - ETA: 9s - loss: 0.2124 - acc: 0.9144
  512/26915 [..............................] - ETA: 9s - loss: 0.2129 - acc: 0.9135
  640/26915 [..............................] - ETA: 9s - loss: 0.2114 - acc: 0.9145
  768/26915 [..............................] - ETA: 10s - loss: 0.2108 - acc: 0.9156
  928/26915 [>.............................] - ETA: 10s - loss: 0.2119 - acc: 0.9150
 1056/26915 [>.............................] - ETA: 10s - loss: 0.2120 - acc: 0.9146
 1184/26915 [>.............................] - ETA: 10s - loss: 0.2130 - acc: 0.9143
 1312/26915 [>.............................] - ETA: 10s - loss: 0.2088 - acc: 0.9167
 1440/26915 [>.............................] - ETA: 10s - loss: 0.2074 - acc: 0.9172
 1600/26915 [>.............................] - ETA: 9s - loss: 0.2058 - acc: 0.9170 
 1760/26915 [>.............................] - ETA: 9s - loss: 0.2057 - acc: 0.9166
 1888/26915 [=>............................] - ETA: 9s - loss: 0.2064 - acc: 0.9168
 2016/26915 [=>............................] - ETA: 9s - loss: 0.2066 - acc: 0.9172
 2144/26915 [=>............................] - ETA: 9s - loss: 0.2081 - acc: 0.9170
 2272/26915 [=>............................] - ETA: 9s - loss: 0.2086 - acc: 0.9165
 2432/26915 [=>............................] - ETA: 9s - loss: 0.2072 - acc: 0.9166
 2592/26915 [=>............................] - ETA: 9s - loss: 0.2063 - acc: 0.9169
 2720/26915 [==>...........................] - ETA: 9s - loss: 0.2067 - acc: 0.9167
 2880/26915 [==>...........................] - ETA: 9s - loss: 0.2074 - acc: 0.9164
 3040/26915 [==>...........................] - ETA: 9s - loss: 0.2069 - acc: 0.9167
 3200/26915 [==>...........................] - ETA: 9s - loss: 0.2063 - acc: 0.9173
 3360/26915 [==>...........................] - ETA: 9s - loss: 0.2077 - acc: 0.9169
 3520/26915 [==>...........................] - ETA: 9s - loss: 0.2083 - acc: 0.9166
 3680/26915 [===>..........................] - ETA: 9s - loss: 0.2076 - acc: 0.9171
 3840/26915 [===>..........................] - ETA: 8s - loss: 0.2077 - acc: 0.9165
 4000/26915 [===>..........................] - ETA: 8s - loss: 0.2087 - acc: 0.9164
 4160/26915 [===>..........................] - ETA: 8s - loss: 0.2069 - acc: 0.9168
 4320/26915 [===>..........................] - ETA: 8s - loss: 0.2081 - acc: 0.9165
 4480/26915 [===>..........................] - ETA: 8s - loss: 0.2084 - acc: 0.9163
 4640/26915 [====>.........................] - ETA: 8s - loss: 0.2088 - acc: 0.9161
 4800/26915 [====>.........................] - ETA: 8s - loss: 0.2076 - acc: 0.9166
 4960/26915 [====>.........................] - ETA: 8s - loss: 0.2088 - acc: 0.9160
 5120/26915 [====>.........................] - ETA: 8s - loss: 0.2095 - acc: 0.9156
 5280/26915 [====>.........................] - ETA: 8s - loss: 0.2093 - acc: 0.9157
 5440/26915 [=====>........................] - ETA: 8s - loss: 0.2096 - acc: 0.9156
 5600/26915 [=====>........................] - ETA: 8s - loss: 0.2095 - acc: 0.9153
 5760/26915 [=====>........................] - ETA: 8s - loss: 0.2098 - acc: 0.9154
 5920/26915 [=====>........................] - ETA: 8s - loss: 0.2107 - acc: 0.9152
 6080/26915 [=====>........................] - ETA: 7s - loss: 0.2105 - acc: 0.9152
 6240/26915 [=====>........................] - ETA: 7s - loss: 0.2101 - acc: 0.9154
 6400/26915 [======>.......................] - ETA: 7s - loss: 0.2099 - acc: 0.9154
 6560/26915 [======>.......................] - ETA: 7s - loss: 0.2093 - acc: 0.9154
 6720/26915 [======>.......................] - ETA: 7s - loss: 0.2101 - acc: 0.9151
 6880/26915 [======>.......................] - ETA: 7s - loss: 0.2098 - acc: 0.9151
 7040/26915 [======>.......................] - ETA: 7s - loss: 0.2093 - acc: 0.9155
 7200/26915 [=======>......................] - ETA: 7s - loss: 0.2090 - acc: 0.9154
 7360/26915 [=======>......................] - ETA: 7s - loss: 0.2097 - acc: 0.9152
 7520/26915 [=======>......................] - ETA: 7s - loss: 0.2097 - acc: 0.9153
 7648/26915 [=======>......................] - ETA: 7s - loss: 0.2102 - acc: 0.9149
 7776/26915 [=======>......................] - ETA: 7s - loss: 0.2102 - acc: 0.9150
 7936/26915 [=======>......................] - ETA: 7s - loss: 0.2102 - acc: 0.9153
 8096/26915 [========>.....................] - ETA: 7s - loss: 0.2102 - acc: 0.9151
 8256/26915 [========>.....................] - ETA: 7s - loss: 0.2110 - acc: 0.9150
 8416/26915 [========>.....................] - ETA: 7s - loss: 0.2113 - acc: 0.9149
 8576/26915 [========>.....................] - ETA: 6s - loss: 0.2117 - acc: 0.9148
 8736/26915 [========>.....................] - ETA: 6s - loss: 0.2123 - acc: 0.9147
 8896/26915 [========>.....................] - ETA: 6s - loss: 0.2120 - acc: 0.9148
 9056/26915 [=========>....................] - ETA: 6s - loss: 0.2114 - acc: 0.9151
 9216/26915 [=========>....................] - ETA: 6s - loss: 0.2111 - acc: 0.9152
 9376/26915 [=========>....................] - ETA: 6s - loss: 0.2106 - acc: 0.9153
 9536/26915 [=========>....................] - ETA: 6s - loss: 0.2104 - acc: 0.9154
 9664/26915 [=========>....................] - ETA: 6s - loss: 0.2100 - acc: 0.9155
 9824/26915 [=========>....................] - ETA: 6s - loss: 0.2094 - acc: 0.9158
 9984/26915 [==========>...................] - ETA: 6s - loss: 0.2096 - acc: 0.9159
10144/26915 [==========>...................] - ETA: 6s - loss: 0.2095 - acc: 0.9158
10304/26915 [==========>...................] - ETA: 6s - loss: 0.2095 - acc: 0.9159
10464/26915 [==========>...................] - ETA: 6s - loss: 0.2095 - acc: 0.9158
10624/26915 [==========>...................] - ETA: 6s - loss: 0.2096 - acc: 0.9158
10784/26915 [===========>..................] - ETA: 6s - loss: 0.2095 - acc: 0.9158
10944/26915 [===========>..................] - ETA: 5s - loss: 0.2097 - acc: 0.9157
11104/26915 [===========>..................] - ETA: 5s - loss: 0.2100 - acc: 0.9156
11264/26915 [===========>..................] - ETA: 5s - loss: 0.2099 - acc: 0.9156
11424/26915 [===========>..................] - ETA: 5s - loss: 0.2102 - acc: 0.9155
11584/26915 [===========>..................] - ETA: 5s - loss: 0.2100 - acc: 0.9155
11744/26915 [============>.................] - ETA: 5s - loss: 0.2099 - acc: 0.9155
11904/26915 [============>.................] - ETA: 5s - loss: 0.2097 - acc: 0.9156
12064/26915 [============>.................] - ETA: 5s - loss: 0.2101 - acc: 0.9155
12224/26915 [============>.................] - ETA: 5s - loss: 0.2101 - acc: 0.9154
12352/26915 [============>.................] - ETA: 5s - loss: 0.2099 - acc: 0.9155
12480/26915 [============>.................] - ETA: 5s - loss: 0.2098 - acc: 0.9155
12608/26915 [=============>................] - ETA: 5s - loss: 0.2099 - acc: 0.9155
12736/26915 [=============>................] - ETA: 5s - loss: 0.2098 - acc: 0.9157
